# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md + docs/ofw_mask_solver.* (C_OMS) — additive
#   keystream C=(P+K)%256, period 514.
#   Mask now 111/514 (21.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset opcode
#     + reset LJMP target cols 3/4 = 0x0483 (SDCC gsinit_startup after the vector table, tier
#     'startup-inf') + 15 vector-table LJMP opcodes (0x02: 12 app IRQ + col133 post-table + INT1(21)/
#     v15(125) boot-redirect, spike §3f / solver) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 110 of the 512 page-bytes are known PER PAGE. The added columns are GLOBAL (one shared
#      keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Tmr0(13)/Tmr2(45) opcodes stay AMBIGUOUS (LJMP-vs-erased) -> ks_conjectural.json (NOT applied here).
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# For EACH version there are TWO stacked tables over the same 512 page-bytes:
#   [HEX view]   lowercase hex per byte; unknown byte = 'xx'.
#   [ASCII view] (directly below) 2 places/byte, leading space: ' '+char if printable
#                (0x20..0x7e); ' .' = undefined (mask byte unknown); ' _' = known non-printable.
#   Both use groups of 8 bytes (the 8-byte record structure) and are COLUMN-ALIGNED — a byte in
#   the HEX table sits at the same character column as its ' c' in the ASCII table below. Rows in
#   both tables carry the same PG/L/ADDR prefix, so you match a HEX row to its ASCII row by PG/L.
#
# MASK-K ROW (top of each table): keystream K per column — hex in the HEX table, char in the
#   ASCII table — so K[col] sits above the byte column below. '--'/' .' where K is not recovered.
#   (K is identical for all 3 versions; K[0] CRC unknown, K[1]=0x06 SEQ.)
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable readable regions (visible in the ASCII view):
#   L=0  @0x0400 : interrupt VECTOR TABLE — reset LJMP (02 04 83) + 15 LJMP opcodes (02) + target-hi
#                  bytes (lattice); 14 app-code + 2 boot-redirect (INT1/v15) + 2 FF-ambiguous (Tmr0/Tmr2).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205.
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437.
#
# Row prefix (rows SORTED BY ADDR; sentinel 'E' last):
#   PG=orig .ofw sector 0..59 (permuted) · L=logical page (from SEQ) · ADDR=0x0400+L*0x200 ·
#   CLASS=ff@lat(>90%)/ff-mix(>50%)/data (fraction of the 64 LATTICE cols that are 0xFF; NOT a
#   blank page — no page is fully 0xFF) · CRC=UPPERCASE raw col0 · SEQ=UPPERCASE raw col1.
#
# Rows are wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.23) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
16    0  0x0400  data     62  06   020483021bxxxxxx xxxxxxxxffxxxxxx xxxxxx02f7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxx02f1xxxxxx xxxxxx020dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
1     46 0x6000  data     09  CB    _ G _ _ _ . . .  . . . . _ . . .  . . . _ % . . .  . . . \ _ . . .  . . . _ A . . .  . . . . D . . .  . . . Z _ . . .  . . . _ _ . . .  . . . m _ . . .  . . . _ _ . . .  . . . p 0 . . .  . . . _ % . . .  . . . 1 d . . .  . . . _ _ . . .  . . . _ T . . .  . . . s 4 . . .  . . . Z _ . . .  . . . . _ . . .  . . . . r . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ^ . . .  . . . . _ . . .  . . . . _ . . .  . . . . x % _ _  ( _ _ _ c ! _ _  _ _ _ _ _ . . .  . . . . L . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . { . . .  . . . . _ . . .  . . . . < . . .  . . . . _ . . .  . . . . H . . .  . . . . _ . . .  . . . . _ . . .  . . . . F . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . - . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . & . . .  . . . . _ _ g F  _ _ K T _ _ m _  _ _ _ f _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 9 . . .  . . . . 5 . . .  . . . . _ . . .
39    47 0x6200  data     C4  EB    _ 2 W _ _ . . .  . . . . V . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _   . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ k . . .  . . . _ _ . . .  . . . V _ . . .  . . . _ f . . .  . . . A _ . . .  . . . _ q . . .  . . . m > . . .  . . . _ t . . .  . . . e ! . . .  . . . _ _ . . .  . . . . p . . .  . . . . x . . .  . . . . _ . . .  . . . . M . . .  . . . . h . . .  . . . . _ . . .  . . . . _ . . .  . . . . w . . .  . . . . @ _ 7 b  _ g j 3 _ _ X p  r _ _ _ _ . . .  . . . . S . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . r . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . I . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . y . . .  . . . . o . . .  . . . . _ . . .  . . . . { . . .  . . . . _ _ _ _  . _ _ _ _ _ _ _  _ _ _ _   . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 2 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
49    48 0x6400  data     07  0C    3 _ + r _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . E D . . .  . . . j _ . . .  . . . . _ . . .  . . . W _ . . .  . . . _ P . . .  . . . / _ . . .  . . . _ W . . .  . . . _ d . . .  . . . : _ . . .  . . . n & . . .  . . . _ 4 . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . [ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . v . . .  . . . . _ _ I _  _ _ _ r w z _ Z  _ _ _ _ ^ . . .  . . . . _ . . .  . . . . _ . . .  . . . . r . . .  . . . . ~ . . .  . . . . H . . .  . . . . _ . . .  . . . . _ . . .  . . . . x . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . # . . .  . . . . _ . . .  . . . . 3 . . .  . . . . k . . .  . . . . z . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . " . . .  . . . . ? . . .  . . . . _ . . .  . . . . _ . . .  . . . . - . . .  . . . . _ _ , _  _ _ _ _ y > _ d  _ _ _ _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . $ . . .
41    49 0x6600  data     B9  2C    I _ _ _ B . . .  . . . . _ . . .  . . . M _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . . E . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ R . . .  . . . _ _ . . .  . . . % _ . . .  . . . g _ . . .  . . . _ _ . . .  . . . P _ . . .  . . . _ _ . . .  . . . _ p . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . [ . . .  . . . . L . . .  . . . . _ . . .  . . . . * . . .  . . . . U . . .  . . . . S { C /  _ _ m _ _ 4 _ _  _ _ _ _ _ . . .  . . . . } . . .  . . . . _ . . .  . . . . j . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . A . . .  . . . . _ . . .  . . . . _ . . .  . . . . L . . .  . . . . _ . . .  . . . . C . . .  . . . . _ . . .  . . . . 2 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . K . . .  . . . . _ . . .  . . . . _ _ _ _  5 _ _ _ _ _ _ x  _ _ _ _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . } . . .  . . . . _ . . .  . . . . } . . .  . . . . _ . . .  . . . . _ . . .
34    50 0x6800  data     D2  4C    _ _   0 _ . . .  . . . . I . . .  . . . _ _ . . .  . . . n U . . .  . . . _ _ . . .  . . . . + . . .  . . . L r . . .  . . . _ c . . .  . . . _ _ . . .  . . . E _ . . .  . . . o _ . . .  . . . P w . . .  . . . _ _ . . .  . . . \ ; . . .  . . . _ _ . . .  . . . 4 _ . . .  . . . ( J . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . n . . .  . . . . _ . . .  . . . . _ . . .  . . . . [ U ( L  _ z _ _ _ _ > _  r _ _ _ 7 . . .  . . . . _ . . .  . . . . P . . .  . . . . _ . . .  . . . . \ . . .  . . . . . . . .  . . . . s . . .  . . . . _ . . .  . . . . i . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ( . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . p . . .  . . . . _ . . .  . . . . g . . .  . . . . _ . . .  . . . . _ . . .  . . . . B . . .  . . . . _ . . .  . . . . 4 _ n _  L r _ ' ^ _ B x  8 , _ _ _ . . .  . . . . + . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
58    51 0x6A00  data     DA  6C    _ _ e X h . . .  . . . . - . . .  . . . _ _ . . .  . . . _ b . . .  . . . _ e . . .  . . . . ! . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ H . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ 5 . . .  . . . _ _ . . .  . . . N u . . .  . . . . % . . .  . . . . _ . . .  . . . . I . . .  . . . . q . . .  . . . . / . . .  . . . . z . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ _ _  2 -   . } _ _ _  _ _ ' _ P . . .  . . . . _ . . .  . . . . _ . . .  . . . . : . . .  . . . . _ . . .  . . . . ! . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . g . . .  . . . . t . . .  . . . . + . . .  . . . . U . . .  . . . . 4 . . .  . . . . N . . .  . . . . @ . . .  . . . . _ . . .  . . . . M . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . m . . .  . . . . _ . . .  . . . . X _   _  _ _ q N _ _ _ D  f _ _ _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . J . . .  . . . . M . . .  . . . . _ . . .  . . . . r . . .  . . . . } . . .
4     52 0x6C00  data     AE  8C    \ _ _ _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ d . . .  . . . . _ . . .  . . . i Z . . .  . . . _ _ . . .  . . . _ - . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . 7 _ . . .  . . . _ _ . . .  . . . _ L . . .  . . . _ ( . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . * . . .  . . . . _ . . .  . . . . * _ _ i  a _ _ m _ _ _ _  ? = _ _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . I . . .  . . . . _ . . .  . . . . l . . .  . . . . _ . . .  . . . . K . . .  . . . . K . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . E . . .  . . . . _ . . .  . . . . _ . . .  . . . . & . . .  . . . . 4 . . .  . . . . _ . . .  . . . . w . . .  . . . . L # _ _  _ _ _ A _ K _ \  4 R _ _ _ . . .  . . . . z . . .  . . . . 3 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . : . . .  . . . . _ . . .
50    53 0x6E00  data     70  AC    R _ : & _ . . .  . . . . _ . . .  . . . j _ . . .  . . . _ 3 . . .  . . . G _ . . .  . . . . , . . .  . . . _ N . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ E . . .  . . . _ C . . .  . . . , m . . .  . . . ` _ . . .  . . . _ $ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ 3 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ _ _  0   _ _ @ u _ _  _ o _ ^ i . . .  . . . . N . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . X . . .  . . . . _ . . .  . . . . _ . . .  . . . . Z . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ) . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . < . . .  . . . . _ . . .  . . . . _ . . .  . . . . \ . . .  . . . . _ . . .  . . . . _ . . .  . . . . I . . .  . . . . _ _ _ _  _ _ _ p _ 7 Z P  # _ _ I _ . . .  . . . . B . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ; . . .
10    54 0x7000  data     E1  CC    H : _ _ _ . . .  . . . . _ . . .  . . . ! _ . . .  . . . ( _ . . .  . . . ) F . . .  . . . . _ . . .  . . . f _ . . .  . . . _ _ . . .  . . . v _ . . .  . . . _ _ . . .  . . . > a . . .  . . . % * . . .  . . . < _ . . .  . . . _ ] . . .  . . . _ U . . .  . . . _ _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . c . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . W . . .  . . . . _ . . .  . . . . _ _ _ _  _ _ _ _ r K _ *  _ _ _ T _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . + . . .  . . . . < . . .  . . . . Q . . .  . . . . _ . . .  . . . . _ . . .  . . . . 3 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ! . . .  . . . . Z . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . X . . .  . . . . b . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ 1 [  ] _ { _ _ _ G _  _ @ ^ g _ . . .  . . . . e . . .  . . . . _ . . .  . . . . t . . .  . . . . d . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
12    55 0x7200  data     67  EC    _ _ _ _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . S _ . . .  . . . _ _ . . .  . . . . g . . .  . . . _ _ . . .  . . . _ _ . . .  . . . ! _ . . .  . . . _ _ . . .  . . . { _ . . .  . . . _ f . . .  . . . _ _ . . .  . . . _ k . . .  . . . _ u . . .  . . . _ H . . .  . . . _ _ . . .  . . . . _ . . .  . . . . i . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ^ . . .  . . . . e * _ _  & _ _ 9 _ U _ _  _ _ _ ~ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . I . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . H . . .  . . . . Q . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . v . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ X # v  _ o _ _ 3 _ _ _  _ _ _ Y _ . . .  . . . . M . . .  . . . . _ . . .  . . . . _ . . .  . . . .   . . .  . . . . k . . .  . . . . _ . . .  . . . . _ . . .
8     56 0x7400  data     82  0D    $ m _ _ _ . . .  . . . . ? . . .  . . . _ : . . .  . . . _ ) . . .  . . . _ _ . . .  . . . . _ . . .  . . . c _ . . .  . . . _ S . . .  . . . 8 _ . . .  . . . _ V . . .  . . . _ _ . . .  . . . _ c . . .  . . . y M . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . n _ . . .  . . . . _ . . .  . . . . W . . .  . . . . \ . . .  . . . . - . . .  . . . . _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . ] . . .  . . . . _ _ [ _  _ ; _ _ F # _ _  _ _ _ | ; . . .  . . . . _ . . .  . . . . _ . . .  . . . . 3 . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . O . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . p . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . M . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . - . . .  . . . . _ . . .  . . . . ) . . .  . . . . _ . . .  . . . . _ o _ _  _ _ o L _ x R _  _ v m _ _ . . .  . . . . 5 . . .  . . . . k . . .  . . . . _ . . .  . . . . _ . . .  . . . . ) . . .  . . . . _ . . .  . . . . _ . . .
7     57 0x7600  data     30  2D    _ _ _ _ ) . . .  . . . . _ . . .  . . . g l . . .  . . . t _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . B F . . .  . . . _ _ . . .  . . . _ @ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ J . . .  . . . ` _ . . .  . . . _ _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . M . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . w . . .  . . . . L . . .  . . . . 4 b _ <  _ _ A _ _ _ _ w  _ _ _ n _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . + . . .  . . . . " . . .  . . . . B . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . ; . . .  . . . . , . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . O . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . # . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . a j _ o  _ _ m C _ 4 _ _  ; _ _ _ _ . . .  . . . . \ . . .  . . . . _ . . .  . . . . V . . .  . . . . " . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .
13    E  0xEEEE  data     34  E5    A _ _ _ _ . . .  . . . . _ . . .  . . . _ p . . .  . . . _ ] . . .  . . . _ e . . .  . . . . < . . .  . . . _ _ . . .  . . . _ m . . .  . . . _ A . . .  . . . 9 9 . . .  . . . Z _ . . .  . . . _ _ . . .  . . . x X . . .  . . . _ _ . . .  . . . s _ . . .  . . . 1 _ . . .  . . . _ _ . . .  . . . . ` . . .  . . . . & . . .  . . . . ( . . .  . . . . _ . . .  . . . . r . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ _ _ >  _ _ D B _ _ 3 _  C c v _ _ . . .  . . . . _ . . .  . . . . 7 . . .  . . . . o . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . @ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . / . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . G . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . 5 . . .  . . . . _ . . .  . . . . 7 . . .  . . . . _ . . .  . . . . G . . .  . . . . ' . . .  . . . . _ _ ] r  _ 5 _ _ _ ; > F  _ _ _ _ _ . . .  . . . . _ . . .  . . . . E . . .  . . . . 7 . . .  . . . . _ . . .  . . . . ' . . .  . . . . [ . . .  . . . . _ . . .
46    58 0x7800  data     02  4D    M X , = t . . .  . . . . f . . .  . . . _ ~ . . .  . . . _ ~ . . .  . . . _ _ . . .  . . . . _ . . .  . . . h S . . .  . . . M z . . .  . . . _ t . . .  . . . _ _ . . .  . . . 5 _ . . .  . . . _ | . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . _ _ . . .  . . . = 1 . . .  . . . . X . . .  . . . . _ . . .  . . . . _ . . .  . . . . { . . .  . . . . ^ . . .  . . . . _ . . .  . . . . J . . .  . . . . _ . . .  . . . . _ D _ _  _ n _ _ _ | _ Y  _ $ _ $ _ . . .  . . . . _ . . .  . . . . [ . . .  . . . . C . . .  . . . . q . . .  . . . . U . . .  . . . . _ . . .  . . . . s . . .  . . . . _ . . .  . . . . N . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . U . . .  . . . . g . . .  . . . . Y . . .  . . . . _ . . .  . . . . m . . .  . . . . _ . . .  . . . . _ . . .  . . . . = . . .  . . . . w . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ . . .  . . . . _ 1 8 _  _ _ c n _ _ _ _  I _ D _ | . . .  . . . . _ . . .  . . . . g . . .  . . . . _ . . .  . . . . _ . . .  . . . . H . . .  . . . . _ . . .  . . . . _ . . .

### FIRMWARE Uosc125.ofw  (version 1.25)  — 60 sectors x (512B page + 2B field)
#   page classes: {'data': 46, 'ff@lat': 12, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.25) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
